"drug_id"	"brand"	"generic"	"function"	"list_complete"
"1"	"Vicodin"	"APAP + Hydrocodone"	"Pain Relief (DEA Sch 3)"	2
"2"	"Prinivil"	"Lisinopril"	"ACE inhibitor"	2
"3"	"Zocor"	"Simvastatin"	"Statin"	2
"4"	"Synthroid"	"Levothyroxine"	"Hormone Replacement"	2
"5"	"Amoxil"	"Amoxicillin"	"Antibiotic (Penicillin)"	2
"6"	"Zithromax"	"Azithromycin"	"Macrolide Antibiotic"	2
"7"	"Microzide"	"Hydro- chlorothiazide (HCTZ)"	"Thiazide Diuretic"	2
"8"	"Norvasc"	"Amlodipine"	"Calcium ChannelBlocker"	2
"9"	"Xanax"	"Alprazolam"	"Benzodiazepine (DEA Sch 4)"	2
"10"	"Glucophage"	"Metformin"	"Antidiabetic"	2
"11"	"Lipitor"	"Atorvastatin"	"Statin"	2
"12"	"Prilosec"	"Omeprazole"	"Proton PumpInhibitor"	2
"13"	"Augmentin"	"Amoxicillin + Clavulanate"	"Penicillin Antibiotic"	2
"14"	"Tenormin"	"Atenolol"	"Beta Blocker (B1)"	2
"15"	"Lasix"	"Furosemide"	"Diuretic"	2
"16"	"Lopressor"	"metoprolol"	"Beta Receptor Blocker (B1)"	2
"17"	"Zoloft"	"Sertraline"	"S.S.R.I."	2
"18"	"Ambien"	"Zolpidem"	"Sleep Aid (DEA Sch 4)"	2
"19"	"Percocet"	"Oxycodone + APAP"	"Pain Relief (DEA Sch 2)"	2
"20"	"Nexium"	"Esomeprazole"	"Proton PumpInhibitor"	2
"21"	"Plavix"	"Clopidogrel"	"Platelet Aggregation Inhibitor"	2
"22"	"Singulair"	"Montelukast"	"Leukotriene Inhibitor"	2
"23"	"Sterapred"	"Prednisone"	"Corticosteroid"	2
"24"	"Lexapro"	"Escitalopram"	"S.S.R.I"	2
"25"	"Advil"	"Ibuprofen"	"N.S.A.I.D"	2
"26"	"Celexa"	"Citalopram"	"Anti-Depressant (S.S.R.I.)"	2
"27"	"ProAir"	"Albuterol"	"B2 Receptor Agonist(Lungs)"	2
"28"	"Prozac"	"Fluoxetine"	"S.S.R.I."	2
"29"	"Neurontin"	"Gabapentin"	"Anti-Convulsant"	2
"30"	"Coumadin"	"Warfarin"	"Blood Thinner"	2
"31"	"Ultram"	"Tramadol"	"Pain Relief (Non-Narcotic)"	2
